IBDate,IBOpen,IBHigh,IBLow,IBClose,YEDate,YEOpen,YEHigh,YELow,YEClose,INDate,INOpen,INHigh,INLow,INClose,GADate,GAOpen,GAHigh,GALow,GAClose,HDDate,HDOpen,HDHigh,HDLow,HDClose
18-09-2019,436.00,438.70,411.35,398.14,18-09-2019,66.00,66.45,61.70,64.10,18-09-2019,1340.00,1349.00,1321.80,1330.40,18-09-2019,133.10,135.75,131.65,127.90,16-09-2019,52.04,52.29,51.69,51.92
19-09-2019,420.90,422.60,379.15,374.87,19-09-2019,64.70,64.80,53.00,54.10,19-09-2019,1332.90,1333.30,1278.15,1282.25,19-09-2019,135.70,135.70,130.80,126.10,17-09-2019,51.50,52.17,51.28,51.93
20-09-2019,402.00,434.00,395.35,406.83,20-09-2019,53.70,59.90,52.70,55.50,20-09-2019,1289.00,1454.40,1271.50,1419.60,20-09-2019,132.50,136.95,130.80,127.67,18-09-2019,51.50,51.87,51.08,51.46
23-09-2019,437.95,450.00,428.55,415.66,23-09-2019,57.00,57.50,52.90,55.45,23-09-2019,1462.00,1548.15,1462.00,1511.55,23-09-2019,139.00,148.75,137.45,133.92,19-09-2019,51.26,51.76,51.03,51.28
24-09-2019,437.50,444.40,427.20,413.09,24-09-2019,54.90,57.65,53.55,56.05,24-09-2019,1505.00,1527.00,1496.35,1516.30,24-09-2019,141.30,142.60,136.30,131.98,20-09-2019,56.04,56.49,55.76,56.09
25-09-2019,426.00,433.80,419.30,402.55,25-09-2019,55.90,56.85,53.10,53.70,25-09-2019,1509.00,1521.05,1492.55,1503.90,25-09-2019,138.55,138.55,134.20,129.32,23-09-2019,58.50,59.24,57.73,59.18
26-09-2019,427.15,436.65,405.00,392.91,26-09-2019,53.90,54.25,50.55,51.05,26-09-2019,1507.00,1554.75,1507.00,1548.00,26-09-2019,137.10,138.20,135.60,129.94,24-09-2019,58.80,59.29,57.85,57.91
27-09-2019,410.75,414.50,383.40,370.46,27-09-2019,50.00,52.90,48.40,48.75,27-09-2019,1539.60,1545.00,1470.85,1480.80,27-09-2019,136.50,136.95,132.50,127.14,25-09-2019,57.50,57.52,56.72,57.51
30-09-2019,360.60,361.90,240.05,243.01,30-09-2019,48.25,49.10,40.95,41.40,30-09-2019,1475.80,1475.80,1346.15,1383.55,30-09-2019,134.80,135.25,132.40,127.48,26-09-2019,58.74,59.43,58.34,59.02
01-10-2019,253.00,283.90,225.65,254.12,01-10-2019,42.00,44.30,29.00,32.00,01-10-2019,1397.00,1410.20,1188.05,1298.05,01-10-2019,134.10,136.50,130.65,125.96,27-09-2019,59.74,59.75,57.79,58.25
03-10-2019,277.00,306.10,252.15,252.75,03-10-2019,35.20,43.45,35.20,42.50,03-10-2019,1295.00,1309.45,1220.00,1255.50,03-10-2019,133.00,133.70,130.85,124.82,30-09-2019,57.81,58.00,56.78,57.05
04-10-2019,266.20,272.00,241.55,232.90,04-10-2019,45.00,45.90,40.95,42.15,04-10-2019,1280.00,1292.95,1255.25,1265.30,04-10-2019,132.00,133.80,129.80,125.25,01-10-2019,57.43,57.53,56.64,57.42
07-10-2019,245.25,247.70,213.50,222.45,07-10-2019,45.95,46.80,42.80,45.65,07-10-2019,1275.00,1276.00,1215.00,1241.05,07-10-2019,132.00,132.70,129.00,123.40,02-10-2019,56.77,57.00,56.32,56.47
09-10-2019,239.00,246.65,232.05,227.72,09-10-2019,45.45,45.45,41.05,43.25,09-10-2019,1241.00,1319.00,1235.60,1308.65,09-10-2019,130.00,132.65,128.40,125.20,03-10-2019,56.72,57.64,56.47,57.62
10-10-2019,229.00,240.75,185.30,185.51,10-10-2019,41.70,42.70,40.15,40.95,10-10-2019,1310.00,1321.00,1220.00,1228.50,10-10-2019,131.40,132.10,126.40,120.70,04-10-2019,55.85,56.00,54.66,55.22
11-10-2019,190.55,218.00,176.50,199.33,11-10-2019,41.00,42.00,37.00,39.60,11-10-2019,1235.95,1253.95,1191.35,1223.20,11-10-2019,127.25,128.65,124.55,118.42,07-10-2019,54.93,55.84,54.85,55.81
14-10-2019,211.00,215.60,193.60,187.84,14-10-2019,39.90,41.50,38.80,40.10,14-10-2019,1240.00,1264.90,1227.90,1250.60,14-10-2019,125.50,127.75,123.55,119.28,08-10-2019,55.64,55.94,55.55,55.93
15-10-2019,187.00,196.40,182.20,179.58,15-10-2019,41.10,41.45,39.00,40.60,15-10-2019,1256.95,1277.55,1236.00,1272.25,15-10-2019,126.00,129.15,125.55,121.41,09-10-2019,56.80,57.19,56.70,56.78
16-10-2019,189.10,195.00,166.95,164.34,16-10-2019,40.60,42.05,39.80,41.05,16-10-2019,1274.95,1285.00,1265.00,1274.50,16-10-2019,128.00,128.00,126.00,120.18,10-10-2019,56.33,56.43,55.74,56.42
17-10-2019,168.45,204.00,165.80,187.98,17-10-2019,41.90,48.20,40.70,47.40,17-10-2019,1276.00,1345.00,1270.00,1340.10,17-10-2019,126.70,129.05,125.85,122.03,11-10-2019,56.59,56.84,55.87,56.04
18-10-2019,198.00,259.95,196.50,219.56,18-10-2019,46.60,52.70,46.00,51.40,18-10-2019,1332.00,1361.70,1317.10,1342.65,18-10-2019,128.50,130.40,127.80,122.78,14-10-2019,55.84,55.98,55.36,55.81
22-10-2019,239.00,252.00,205.35,207.02,22-10-2019,53.00,56.60,50.25,51.80,22-10-2019,1340.00,1357.85,1320.00,1341.00,22-10-2019,129.55,130.95,128.80,122.74,15-10-2019,56.21,57.26,55.78,57.03
23-10-2019,218.00,224.90,202.10,195.77,23-10-2019,51.80,53.50,49.20,51.20,23-10-2019,1339.00,1347.95,1309.65,1332.60,23-10-2019,129.90,129.90,128.10,121.93,16-10-2019,56.92,57.55,56.54,57.33
24-10-2019,210.00,219.00,196.05,190.21,24-10-2019,51.20,52.55,47.45,48.30,24-10-2019,1340.20,1347.85,1272.00,1283.00,24-10-2019,129.10,129.10,123.35,117.38,17-10-2019,57.53,58.23,57.53,57.70
25-10-2019,203.00,206.40,181.35,176.78,25-10-2019,48.65,54.30,45.75,52.15,25-10-2019,1288.00,1288.00,1260.10,1272.05,25-10-2019,123.80,124.80,122.35,116.62,18-10-2019,57.84,58.09,56.97,57.07
27-10-2019,203.00,206.40,181.35,176.78,27-10-2019,48.65,54.30,45.75,52.15,27-10-2019,1288.00,1288.00,1260.10,1272.05,27-10-2019,123.80,124.80,122.35,116.62,21-10-2019,57.27,58.78,57.13,58.61
29-10-2019,189.25,233.80,186.05,207.69,29-10-2019,54.35,59.90,53.10,58.15,29-10-2019,1275.00,1326.00,1264.15,1315.30,29-10-2019,123.65,127.55,123.00,119.28,22-10-2019,58.92,59.40,58.65,58.78
30-10-2019,217.80,229.25,204.05,203.46,30-10-2019,59.10,59.45,56.00,56.80,30-10-2019,1315.00,1323.95,1282.40,1297.20,30-10-2019,127.65,134.00,125.60,126.62,23-10-2019,58.90,59.38,58.82,59.37
31-10-2019,216.15,220.00,204.05,196.24,31-10-2019,56.10,78.70,54.90,70.40,31-10-2019,1303.95,1344.00,1290.00,1313.20,31-10-2019,134.40,139.60,132.70,130.18,24-10-2019,59.33,59.95,59.17,59.93
01-11-2019,208.70,236.40,207.50,207.59,01-11-2019,71.00,71.85,65.00,66.60,01-11-2019,1328.00,1385.85,1316.20,1379.85,01-11-2019,138.00,138.70,134.70,128.09,25-10-2019,59.67,60.38,59.38,60.10
04-11-2019,218.60,228.80,214.50,207.78,04-11-2019,59.95,71.30,56.65,66.15,04-11-2019,1374.95,1393.90,1350.00,1352.30,04-11-2019,136.45,139.75,136.30,129.89,28-10-2019,60.49,60.81,60.05,60.09
05-11-2019,218.80,232.65,217.70,213.72,05-11-2019,70.30,72.00,67.20,68.30,05-11-2019,1354.00,1360.30,1315.00,1320.10,05-11-2019,136.85,138.50,135.15,130.22,29-10-2019,60.16,60.97,60.16,60.75
06-11-2019,227.30,238.60,216.10,208.35,06-11-2019,68.55,71.15,67.55,68.70,06-11-2019,1321.25,1353.60,1310.00,1343.00,06-11-2019,137.30,139.20,136.05,129.56,30-10-2019,60.75,61.26,60.48,61.23
07-11-2019,230.00,262.40,229.30,226.35,07-11-2019,68.00,69.30,66.00,66.45,07-11-2019,1350.00,1397.85,1350.00,1381.90,07-11-2019,137.25,137.35,131.30,125.20,31-10-2019,60.81,61.24,60.67,61.09
08-11-2019,237.00,260.00,228.35,229.48,08-11-2019,65.90,72.30,64.30,68.95,08-11-2019,1367.05,1453.95,1355.55,1422.80,08-11-2019,131.80,131.95,125.90,120.42,01-11-2019,61.70,61.77,60.99,61.57
11-11-2019,243.00,255.60,236.35,226.54,11-11-2019,70.00,73.55,69.15,73.00,11-11-2019,1416.00,1454.90,1407.40,1445.05,11-11-2019,126.90,130.80,125.00,123.54,04-11-2019,61.57,61.82,61.06,61.64
13-11-2019,241.00,245.60,215.20,207.26,13-11-2019,74.40,75.30,67.10,68.20,13-11-2019,1445.00,1462.45,1408.55,1414.20,13-11-2019,129.90,129.90,123.25,117.38,05-11-2019,61.75,61.95,60.93,60.99
14-11-2019,222.50,223.85,208.10,200.71,14-11-2019,68.85,70.80,67.10,68.75,14-11-2019,1399.70,1399.70,1353.20,1375.10,14-11-2019,124.50,125.00,119.60,115.44,06-11-2019,61.32,62.19,60.86,62.11
15-11-2019,212.40,218.85,207.50,199.71,15-11-2019,69.20,70.20,68.30,68.70,15-11-2019,1377.10,1388.20,1345.70,1359.00,15-11-2019,122.95,124.50,122.00,117.81,07-11-2019,62.80,63.01,62.17,62.27
18-11-2019,205.00,215.70,200.50,205.01,18-11-2019,69.25,69.25,65.40,65.85,18-11-2019,1361.40,1379.90,1359.50,1374.40,18-11-2019,123.70,125.25,121.75,118.28,08-11-2019,62.13,62.40,61.74,61.81
19-11-2019,210.20,218.00,210.05,208.94,19-11-2019,65.00,67.25,63.05,64.15,19-11-2019,1382.00,1409.00,1374.55,1392.75,19-11-2019,124.70,125.80,123.15,118.57,11-11-2019,61.91,62.40,61.81,61.85
20-11-2019,214.00,216.00,206.60,204.52,20-11-2019,62.10,66.45,62.00,65.85,20-11-2019,1402.00,1478.75,1402.00,1469.30,20-11-2019,125.20,125.35,123.80,118.00,12-11-2019,61.91,62.24,61.54,61.57
21-11-2019,209.50,235.30,204.55,227.46,21-11-2019,66.90,66.90,63.80,64.25,21-11-2019,1480.10,1502.05,1437.60,1446.15,21-11-2019,124.50,124.50,121.40,115.58,13-11-2019,61.30,61.88,61.07,61.50
22-11-2019,236.50,244.90,231.40,233.16,22-11-2019,64.25,66.15,64.00,64.80,22-11-2019,1449.95,1460.80,1437.00,1446.15,22-11-2019,122.00,122.65,121.05,115.96,14-11-2019,61.50,62.20,61.44,62.09
25-11-2019,234.00,266.00,233.20,254.87,25-11-2019,64.95,65.50,62.30,63.75,25-11-2019,1446.15,1499.15,1446.15,1496.85,25-11-2019,123.00,123.00,121.50,115.72,15-11-2019,62.30,62.48,61.72,61.96
26-11-2019,267.95,281.55,256.60,254.48,26-11-2019,64.60,67.50,62.55,63.15,26-11-2019,1495.00,1521.50,1480.50,1515.90,26-11-2019,122.10,126.10,122.10,118.47,18-11-2019,61.80,61.88,61.31,61.39
27-11-2019,265.10,270.70,259.10,263.41,27-11-2019,68.10,69.00,65.65,68.25,27-11-2019,1519.00,1537.40,1508.00,1526.35,27-11-2019,125.60,126.50,123.45,117.95,19-11-2019,61.51,61.62,61.12,61.42
28-11-2019,274.50,347.80,272.20,328.84,28-11-2019,69.00,70.65,68.35,70.05,28-11-2019,1526.00,1575.80,1520.00,1568.25,28-11-2019,125.20,126.35,124.15,119.23,20-11-2019,61.24,62.10,61.24,61.77
29-11-2019,354.45,376.70,268.10,285.37,29-11-2019,72.00,74.00,67.55,68.30,29-11-2019,1556.00,1581.60,1552.05,1569.10,29-11-2019,125.05,128.45,125.05,119.47,21-11-2019,61.90,62.01,61.43,61.69
02-12-2019,292.50,309.00,271.45,298.78,02-12-2019,69.00,69.30,63.05,64.05,02-12-2019,1592.00,1596.55,1561.20,1576.00,02-12-2019,127.85,127.85,125.40,119.99,22-11-2019,61.50,61.91,61.38,61.61
03-12-2019,306.05,312.00,284.00,285.71,03-12-2019,64.10,65.25,59.00,59.50,03-12-2019,1579.20,1580.00,1532.90,1544.70,03-12-2019,126.10,126.55,123.00,117.10,25-11-2019,62.00,62.46,61.96,62.39
04-12-2019,291.00,297.95,282.30,283.11,04-12-2019,58.55,63.45,56.65,63.00,04-12-2019,1538.40,1554.00,1523.00,1544.30,04-12-2019,123.00,124.00,122.00,116.81,26-11-2019,62.11,62.77,62.10,62.73
05-12-2019,289.35,294.25,283.00,280.07,05-12-2019,63.00,64.00,60.85,62.10,05-12-2019,1544.30,1548.90,1506.90,1509.75,05-12-2019,123.50,123.75,120.75,114.87,27-11-2019,62.72,63.47,62.47,63.39
06-12-2019,287.90,295.20,270.15,267.64,06-12-2019,60.10,60.75,55.15,56.00,06-12-2019,1517.00,1518.65,1456.00,1465.85,06-12-2019,121.30,121.70,115.85,111.03,29-11-2019,62.55,62.55,61.34,61.75
09-12-2019,275.00,277.20,254.00,254.38,09-12-2019,56.00,58.85,53.75,56.25,09-12-2019,1457.00,1484.85,1445.35,1450.00,09-12-2019,117.80,117.80,115.20,110.13,02-12-2019,61.82,62.00,61.41,61.97
10-12-2019,261.00,277.60,259.30,264.94,10-12-2019,54.80,56.35,48.55,50.55,10-12-2019,1460.00,1461.50,1408.60,1411.60,10-12-2019,115.90,116.00,110.45,105.25,03-12-2019,61.37,61.84,61.21,61.61
11-12-2019,278.00,278.50,255.20,263.61,11-12-2019,47.25,49.40,40.75,42.80,11-12-2019,1418.70,1432.00,1396.15,1420.65,11-12-2019,111.10,117.65,110.55,111.17,04-12-2019,61.87,62.60,61.87,62.38
12-12-2019,273.00,295.55,265.10,286.11,12-12-2019,43.15,48.80,42.80,45.35,12-12-2019,1424.25,1451.00,1421.20,1444.15,12-12-2019,117.40,120.15,116.90,112.74,05-12-2019,62.23,62.51,61.80,62.43
13-12-2019,293.00,315.40,292.10,303.59,13-12-2019,45.50,47.65,45.40,46.65,13-12-2019,1449.75,1493.95,1449.75,1485.40,13-12-2019,119.00,120.90,118.40,113.54,06-12-2019,62.40,62.41,61.56,62.39
16-12-2019,313.00,319.70,303.60,304.28,16-12-2019,47.25,48.00,45.95,46.80,16-12-2019,1504.50,1507.00,1483.25,1493.40,16-12-2019,119.80,122.40,119.10,114.87,09-12-2019,62.30,62.45,61.95,62.30
17-12-2019,313.00,314.80,303.25,299.66,17-12-2019,47.40,48.20,46.85,47.60,17-12-2019,1500.10,1508.50,1486.20,1492.75,17-12-2019,120.60,120.65,118.30,113.54,10-12-2019,62.65,63.22,62.48,62.98
18-12-2019,305.00,308.40,297.50,296.91,18-12-2019,48.00,48.20,46.00,46.75,18-12-2019,1501.00,1504.00,1490.00,1500.80,18-12-2019,120.20,120.30,116.60,111.22,11-12-2019,62.98,63.20,62.55,63.19
19-12-2019,304.10,305.80,292.15,288.66,19-12-2019,46.00,51.40,44.95,49.90,19-12-2019,1493.00,1505.80,1478.20,1489.90,19-12-2019,117.30,117.95,115.55,111.55,12-12-2019,63.78,63.96,63.32,63.44
20-12-2019,292.85,306.50,288.75,294.06,20-12-2019,49.50,53.50,48.30,51.40,20-12-2019,1490.50,1508.50,1482.50,1487.95,20-12-2019,117.50,120.00,116.50,113.31,13-12-2019,63.71,64.00,63.39,63.45
23-12-2019,300.00,306.50,293.25,290.67,23-12-2019,50.75,52.30,48.70,49.65,23-12-2019,1488.00,1501.50,1479.35,1496.30,23-12-2019,118.70,121.70,118.10,114.30,16-12-2019,63.20,63.44,62.53,63.26
24-12-2019,296.90,313.50,296.25,304.57,24-12-2019,50.15,52.00,50.05,51.20,24-12-2019,1495.00,1532.00,1495.00,1521.85,24-12-2019,120.30,121.20,119.35,113.50,17-12-2019,63.89,64.50,63.82,64.37
26-12-2019,312.00,319.80,293.70,291.90,26-12-2019,51.00,51.60,48.25,48.65,26-12-2019,1517.10,1529.60,1504.65,1515.40,26-12-2019,119.70,120.35,117.60,111.93,18-12-2019,65.00,65.38,64.59,64.75
27-12-2019,297.90,307.40,294.30,295.68,27-12-2019,49.50,49.75,47.65,48.00,27-12-2019,1524.70,1540.00,1512.10,1524.90,27-12-2019,118.30,119.20,118.00,112.36,19-12-2019,64.59,64.81,64.12,64.15
30-12-2019,301.95,309.30,300.00,301.43,30-12-2019,47.90,48.95,46.65,47.35,30-12-2019,1524.90,1552.50,1518.05,1531.40,30-12-2019,118.55,120.45,118.35,112.69,20-12-2019,64.81,64.84,64.28,64.40
31-12-2019,306.85,316.90,305.40,307.67,31-12-2019,47.30,48.05,46.35,46.95,31-12-2019,1531.40,1534.80,1505.00,1510.00,31-12-2019,118.90,122.30,118.80,114.73,23-12-2019,64.41,64.49,63.64,63.77
01-01-2020,315.00,318.30,310.65,307.18,01-01-2020,46.95,47.50,46.50,46.65,01-01-2020,1512.00,1523.95,1480.80,1484.30,01-01-2020,121.40,121.80,119.75,114.87,24-12-2019,63.45,63.85,63.28,63.78
02-01-2020,314.00,328.60,310.30,319.41,02-01-2020,46.80,48.50,46.40,47.35,02-01-2020,1491.75,1534.30,1486.10,1529.00,02-01-2020,121.50,123.95,120.65,117.10,26-12-2019,62.99,63.64,62.93,63.30
03-01-2020,325.50,335.80,321.05,323.78,03-01-2020,47.35,48.25,46.85,47.10,03-01-2020,1524.00,1538.00,1512.10,1528.85,03-01-2020,123.70,128.80,123.70,119.09,27-12-2019,63.64,63.69,62.97,63.11
06-01-2020,326.00,327.15,301.20,299.02,06-01-2020,46.75,46.75,45.00,45.15,06-01-2020,1515.05,1517.75,1465.45,1469.40,06-01-2020,125.00,126.25,122.85,117.86,30-12-2019,63.52,63.70,62.79,62.94
07-01-2020,310.25,317.40,303.55,302.76,07-01-2020,45.70,46.40,43.95,45.05,07-01-2020,1488.45,1508.00,1442.20,1461.65,07-01-2020,124.90,126.05,123.85,117.95,31-12-2019,62.82,63.40,62.73,63.37
08-01-2020,300.00,313.00,297.35,304.62,08-01-2020,46.25,47.20,45.30,46.05,08-01-2020,1441.00,1481.60,1439.05,1458.60,08-01-2020,123.10,124.50,122.75,117.43,02-01-2020,63.86,64.19,63.30,63.70
09-01-2020,320.00,332.80,317.00,317.00,09-01-2020,47.00,48.50,46.30,47.30,09-01-2020,1490.00,1515.95,1483.20,1507.65,09-01-2020,124.40,125.40,123.20,117.24,03-01-2020,62.93,63.09,61.96,62.01
10-01-2020,323.00,327.70,312.70,308.55,10-01-2020,47.95,48.35,43.80,44.75,10-01-2020,1510.85,1521.65,1484.20,1491.25,10-01-2020,125.10,127.75,124.25,118.80,06-01-2020,61.00,61.31,60.37,60.91
13-01-2020,316.00,319.00,308.75,307.96,13-01-2020,43.40,43.90,41.05,42.10,13-01-2020,1499.80,1547.00,1487.35,1539.65,13-01-2020,125.90,129.40,124.90,122.17,07-01-2020,61.28,61.47,60.69,60.69
14-01-2020,315.45,316.75,306.15,301.92,14-01-2020,41.75,41.75,36.55,38.55,14-01-2020,1546.00,1585.00,1470.25,1481.65,14-01-2020,129.50,132.80,128.45,123.26,08-01-2020,60.71,61.63,60.70,61.34
15-01-2020,308.00,316.45,301.60,305.95,15-01-2020,38.45,41.10,36.65,39.75,15-01-2020,1463.40,1463.40,1391.35,1400.50,15-01-2020,130.35,132.05,128.75,124.77,09-01-2020,62.05,62.54,61.97,62.52
16-01-2020,312.40,314.50,306.20,302.07,16-01-2020,40.15,40.90,39.75,39.95,16-01-2020,1405.00,1415.00,1377.10,1386.45,16-01-2020,132.95,133.35,128.35,122.03,10-01-2020,62.71,62.81,61.88,61.90
17-01-2020,306.40,311.00,303.15,299.27,17-01-2020,37.60,39.55,37.00,39.25,17-01-2020,1350.00,1377.00,1317.05,1352.25,17-01-2020,126.90,127.40,122.75,119.75,13-01-2020,62.75,63.14,62.45,62.85
