IBDate,IBOpen,IBHigh,IBLow,IBClose,YEDate,YEOpen,YEHigh,YELow,YEClose,INDate,INOpen,INHigh,INLow,INClose,GADate,GAOpen,GAHigh,GALow,GAClose,HDDate,HDOpen,HDHigh,HDLow,HDClose
20-01-2020,306.65,307.85,292.50,289.20,20-01-2020,39.50,40.20,38.45,38.65,20-01-2020,1367.90,1367.90,1323.00,1331.95,20-01-2020,126.00,129.05,124.55,121.13,14-01-2020,62.85,63.23,62.53,62.81
21-01-2020,292.80,305.80,291.55,295.83,21-01-2020,38.60,39.20,38.10,38.35,21-01-2020,1332.00,1350.00,1320.00,1336.35,21-01-2020,128.35,129.55,126.30,120.13,15-01-2020,62.92,63.14,62.15,62.46
22-01-2020,305.30,305.95,295.00,291.07,22-01-2020,38.70,39.00,38.00,38.45,22-01-2020,1346.35,1348.00,1323.00,1327.40,22-01-2020,127.20,127.90,125.50,119.33,16-01-2020,62.81,62.81,61.59,61.64
23-01-2020,296.65,317.60,296.60,306.59,23-01-2020,38.55,41.40,38.35,40.95,23-01-2020,1330.00,1339.80,1320.10,1331.80,23-01-2020,125.70,130.70,125.20,122.88,17-01-2020,61.70,61.86,61.35,61.74
24-01-2020,319.95,326.40,316.60,316.90,24-01-2020,41.20,45.00,41.10,42.80,24-01-2020,1334.00,1345.00,1307.65,1316.10,24-01-2020,129.85,131.70,129.15,122.74,21-01-2020,60.95,60.95,58.97,59.09
27-01-2020,318.30,329.70,317.05,317.25,27-01-2020,42.30,43.45,41.85,42.40,27-01-2020,1311.50,1312.00,1265.00,1271.20,27-01-2020,129.00,129.50,126.10,120.13,22-01-2020,59.59,59.97,58.80,58.90
28-01-2020,325.00,331.20,317.60,314.55,28-01-2020,42.50,43.30,41.25,41.65,28-01-2020,1281.00,1284.90,1240.25,1254.75,28-01-2020,127.00,127.45,125.20,119.56,23-01-2020,59.08,59.27,58.65,58.74
29-01-2020,324.80,328.40,313.70,309.58,29-01-2020,41.85,42.35,41.00,41.20,29-01-2020,1268.90,1276.70,1251.00,1258.25,29-01-2020,127.70,128.85,125.60,119.66,24-01-2020,59.35,59.98,59.01,59.23
30-01-2020,317.00,318.50,304.75,302.51,30-01-2020,40.80,40.85,38.55,39.05,30-01-2020,1252.00,1254.00,1221.55,1231.50,30-01-2020,126.25,126.75,123.00,116.91,27-01-2020,58.32,58.37,57.91,58.06
31-01-2020,311.90,314.00,304.50,300.99,31-01-2020,39.30,40.20,38.70,39.25,31-01-2020,1245.00,1271.60,1242.10,1258.85,31-01-2020,124.05,124.40,119.40,114.16,28-01-2020,58.20,58.43,57.47,58.00
03-02-2020,278.30,288.00,250.20,252.07,03-02-2020,37.95,38.40,35.70,36.00,03-02-2020,1222.00,1268.45,1216.05,1263.10,03-02-2020,115.10,119.50,114.00,108.52,29-01-2020,58.54,58.54,57.82,58.11
04-02-2020,260.00,283.20,257.30,271.96,04-02-2020,36.15,36.40,34.45,34.95,04-02-2020,1273.00,1284.00,1256.25,1272.65,04-02-2020,115.20,119.25,115.20,112.69,30-01-2020,57.71,57.84,57.20,57.59
05-02-2020,279.00,284.15,271.50,271.81,05-02-2020,35.10,39.70,34.05,37.60,05-02-2020,1280.00,1288.65,1265.20,1272.80,05-02-2020,119.30,121.50,118.00,114.63,31-01-2020,57.34,57.61,56.94,57.28
06-02-2020,272.90,326.40,268.20,313.32,06-02-2020,37.90,39.50,37.80,38.55,06-02-2020,1280.00,1339.40,1262.40,1334.25,06-02-2020,121.45,124.40,121.40,117.24,03-02-2020,57.21,57.71,57.07,57.56
07-02-2020,316.00,329.00,311.60,315.72,07-02-2020,38.80,39.95,38.15,38.70,07-02-2020,1345.00,1346.05,1294.75,1298.80,07-02-2020,124.00,124.60,122.15,116.58,04-02-2020,58.52,59.44,58.51,58.95
10-02-2020,316.90,328.00,315.50,317.30,10-02-2020,40.00,40.75,37.10,37.55,10-02-2020,1304.00,1304.00,1268.50,1274.95,10-02-2020,124.10,124.35,119.25,115.44,05-02-2020,59.78,59.79,58.68,58.98
11-02-2020,328.00,361.00,326.50,338.86,11-02-2020,37.75,38.10,36.70,36.85,11-02-2020,1290.00,1309.90,1285.05,1292.65,11-02-2020,123.45,129.85,123.20,122.41,06-02-2020,59.38,59.62,59.13,59.58
12-02-2020,343.35,355.45,322.35,333.75,12-02-2020,36.75,36.75,35.05,35.20,12-02-2020,1260.00,1302.90,1251.70,1277.40,12-02-2020,129.70,131.00,127.50,123.54,07-02-2020,59.22,59.42,58.73,58.76
13-02-2020,340.00,342.40,324.05,327.00,13-02-2020,36.95,38.00,36.00,37.20,13-02-2020,1281.75,1281.75,1225.25,1230.75,13-02-2020,130.00,132.50,129.40,123.50,10-02-2020,58.65,59.22,58.65,58.85
14-02-2020,329.00,334.45,318.70,320.80,14-02-2020,37.50,40.20,37.50,38.90,14-02-2020,1233.90,1241.10,1171.20,1176.00,14-02-2020,130.00,131.50,121.95,116.15,11-02-2020,59.46,60.33,59.23,59.54
17-02-2020,320.70,324.40,306.20,307.75,17-02-2020,39.50,40.10,36.60,37.15,17-02-2020,1176.00,1209.00,1164.50,1172.95,17-02-2020,122.00,122.00,117.15,118.00,12-02-2020,59.97,60.14,59.51,59.81
18-02-2020,307.95,307.95,293.30,300.05,18-02-2020,37.35,37.50,33.65,35.05,18-02-2020,1172.70,1172.70,1108.45,1140.70,18-02-2020,118.00,119.75,116.75,119.45,13-02-2020,59.65,60.06,59.20,59.73
19-02-2020,306.00,313.35,302.85,305.45,19-02-2020,34.00,36.20,33.60,35.30,19-02-2020,1155.00,1168.00,1116.00,1142.15,19-02-2020,120.00,120.90,118.75,119.85,14-02-2020,58.95,59.00,58.45,58.74
20-02-2020,304.00,359.75,301.30,338.20,20-02-2020,35.30,36.50,34.65,35.45,20-02-2020,1145.05,1203.85,1145.05,1182.20,20-02-2020,118.90,121.00,118.50,119.30,18-02-2020,58.17,58.87,57.84,58.75
24-02-2020,335.00,350.80,326.00,330.85,24-02-2020,35.50,35.90,34.15,34.95,24-02-2020,1170.00,1189.50,1146.55,1170.25,24-02-2020,118.50,119.30,116.30,116.80,19-02-2020,58.97,59.02,58.23,58.44
25-02-2020,337.50,344.00,318.35,324.70,25-02-2020,35.25,36.00,34.75,35.15,25-02-2020,1181.00,1182.80,1138.80,1153.85,25-02-2020,118.40,118.60,113.45,114.00,20-02-2020,58.02,58.46,57.60,57.97
26-02-2020,324.60,334.70,315.65,321.50,26-02-2020,34.90,37.05,34.45,36.55,26-02-2020,1145.00,1150.00,1125.20,1135.00,26-02-2020,114.00,114.10,107.60,108.05,21-02-2020,57.80,58.07,57.18,57.52
27-02-2020,326.00,328.20,308.20,316.70,27-02-2020,37.30,37.95,36.00,36.80,27-02-2020,1139.00,1139.40,1101.00,1115.55,27-02-2020,108.00,108.45,105.15,107.35,24-02-2020,56.37,57.04,56.14,56.59
28-02-2020,303.20,306.30,275.85,279.85,28-02-2020,35.15,35.85,34.30,34.60,28-02-2020,1100.00,1118.00,1085.05,1104.05,28-02-2020,102.00,108.50,102.00,104.40,25-02-2020,57.24,57.41,55.70,55.72
02-03-2020,307.80,349.75,279.00,284.40,02-03-2020,35.20,35.55,29.80,31.55,02-03-2020,1130.00,1136.95,1070.05,1079.25,02-03-2020,106.00,107.35,98.70,99.65,26-02-2020,56.11,56.76,55.39,55.43
03-03-2020,295.00,303.80,283.40,292.55,03-03-2020,32.45,33.30,30.50,31.20,03-03-2020,1085.00,1117.95,1073.00,1108.05,03-03-2020,100.90,103.80,99.50,103.20,27-02-2020,55.48,55.83,54.82,54.99
04-03-2020,296.00,297.85,270.45,282.90,04-03-2020,31.50,31.70,28.70,29.30,04-03-2020,1114.45,1114.45,1051.00,1065.95,04-03-2020,103.95,106.90,102.40,106.05,28-02-2020,54.03,55.14,53.36,54.85
05-03-2020,288.90,300.00,280.30,285.45,05-03-2020,29.40,37.85,28.00,36.80,05-03-2020,1075.00,1094.95,1063.00,1075.00,05-03-2020,109.85,111.25,105.90,106.80,02-03-2020,53.74,54.72,53.72,54.65
06-03-2020,256.95,258.90,243.20,254.50,06-03-2020,33.15,33.15,5.65,16.15,06-03-2020,998.00,1030.95,913.80,1014.80,06-03-2020,104.00,108.70,102.05,107.80,03-03-2020,54.58,55.35,53.27,53.72
09-03-2020,229.05,229.05,203.80,213.65,09-03-2020,17.00,22.80,16.20,21.25,09-03-2020,950.00,969.95,887.05,903.10,09-03-2020,103.60,104.85,99.50,100.45,04-03-2020,53.05,53.28,52.67,52.98
11-03-2020,206.65,218.95,186.50,195.55,11-03-2020,23.35,29.60,23.35,28.80,11-03-2020,889.90,929.00,845.00,853.55,11-03-2020,96.65,97.55,90.00,90.50,05-03-2020,52.72,52.89,51.33,51.49
12-03-2020,176.00,176.00,131.50,163.60,12-03-2020,28.70,28.70,17.45,25.05,12-03-2020,775.20,831.95,770.00,784.65,12-03-2020,85.00,88.80,79.10,79.95,06-03-2020,50.72,51.61,50.30,51.40
13-03-2020,147.25,177.00,140.00,163.60,13-03-2020,22.55,27.70,21.35,25.55,13-03-2020,724.00,834.70,551.10,803.75,13-03-2020,75.00,91.65,65.00,84.55,09-03-2020,49.31,49.99,48.00,49.19
16-03-2020,152.10,164.70,150.00,153.60,16-03-2020,26.70,40.40,26.05,37.10,16-03-2020,747.00,758.70,655.00,664.15,16-03-2020,82.00,82.60,77.50,78.15,10-03-2020,50.28,50.81,48.96,50.69
17-03-2020,154.05,174.95,150.10,160.10,17-03-2020,40.80,64.90,40.80,58.65,17-03-2020,670.00,707.45,585.40,604.15,17-03-2020,78.50,81.00,72.95,74.65,11-03-2020,49.80,50.17,48.16,48.39
18-03-2020,164.70,170.00,113.55,135.45,18-03-2020,64.50,87.30,49.90,60.45,18-03-2020,629.00,638.85,374.80,460.80,18-03-2020,74.65,76.20,69.25,70.85,12-03-2020,44.79,45.55,43.45,44.75
19-03-2020,122.00,126.65,81.40,89.75,19-03-2020,61.65,61.80,42.80,53.85,19-03-2020,414.75,472.00,391.75,444.05,19-03-2020,68.45,72.25,65.60,69.40,13-03-2020,49.10,50.36,46.34,47.67
20-03-2020,93.00,115.50,81.00,90.80,20-03-2020,59.20,67.30,41.25,45.85,20-03-2020,444.05,478.90,405.25,440.35,20-03-2020,71.00,82.40,70.30,80.80,16-03-2020,43.00,45.43,42.89,43.14
23-03-2020,81.75,99.85,81.75,96.25,23-03-2020,41.30,49.50,39.25,39.75,23-03-2020,396.35,405.00,330.10,336.45,23-03-2020,74.00,82.00,72.75,78.00,17-03-2020,43.52,46.95,43.52,46.74
24-03-2020,105.00,105.85,88.15,90.20,24-03-2020,43.65,43.70,34.55,35.00,24-03-2020,355.05,360.00,235.55,312.35,24-03-2020,81.00,82.50,75.15,76.45,18-03-2020,40.95,41.92,38.53,41.22
25-03-2020,85.10,97.00,83.20,95.05,25-03-2020,35.30,35.50,28.50,29.60,25-03-2020,292.00,324.00,281.15,301.30,25-03-2020,77.90,79.20,74.15,75.55,19-03-2020,39.70,40.00,35.07,36.34
26-03-2020,95.05,104.00,88.15,95.65,26-03-2020,29.35,31.00,25.20,26.60,26-03-2020,316.35,451.95,311.65,435.90,26-03-2020,75.50,76.10,72.20,73.10,20-03-2020,37.00,37.52,35.60,35.78
27-03-2020,100.00,109.95,89.25,90.90,27-03-2020,29.05,33.25,26.00,26.35,27-03-2020,479.45,538.55,392.35,411.10,27-03-2020,73.15,75.15,69.10,69.50,23-03-2020,32.67,33.00,29.50,29.96
30-03-2020,89.45,92.85,85.60,91.35,30-03-2020,27.65,27.70,24.55,24.90,30-03-2020,370.00,427.70,370.00,413.40,30-03-2020,69.40,72.50,67.55,70.85,24-03-2020,32.58,35.27,31.39,32.99
31-03-2020,94.90,99.15,92.05,96.75,31-03-2020,25.55,25.55,22.05,22.45,31-03-2020,398.00,399.00,330.75,351.30,31-03-2020,72.50,77.80,71.70,76.55,25-03-2020,34.88,37.58,34.53,37.00
01-04-2020,98.30,105.00,97.05,99.35,01-04-2020,22.00,24.65,20.25,23.95,01-04-2020,386.40,390.00,320.00,342.25,01-04-2020,76.60,78.75,74.50,75.75,26-03-2020,38.51,41.58,38.51,41.22
03-04-2020,98.50,99.00,93.50,96.65,03-04-2020,24.50,24.95,22.80,24.10,03-04-2020,350.00,350.00,310.20,313.20,03-04-2020,77.00,82.00,75.15,80.90,27-03-2020,39.37,40.66,37.07,39.31
07-04-2020,101.80,102.35,96.70,98.10,07-04-2020,25.40,25.40,23.80,24.55,07-04-2020,344.50,391.50,344.50,383.85,07-04-2020,84.00,86.45,82.55,84.50,30-03-2020,37.96,38.82,36.61,38.76
08-04-2020,96.50,102.45,95.05,96.85,08-04-2020,24.50,25.50,23.30,24.75,08-04-2020,382.00,441.40,362.00,399.15,08-04-2020,84.95,94.95,83.80,85.55,31-03-2020,39.10,39.50,37.99,38.46
09-04-2020,98.00,100.40,97.05,98.30,09-04-2020,25.00,25.30,24.50,24.90,09-04-2020,425.00,425.00,384.00,395.40,09-04-2020,88.00,90.30,86.90,87.75,01-04-2020,36.54,37.14,35.59,36.06
13-04-2020,98.00,98.45,88.50,93.85,13-04-2020,25.00,25.00,23.55,24.10,13-04-2020,388.00,421.80,371.25,410.40,13-04-2020,88.70,89.40,83.80,86.05,02-04-2020,36.06,37.59,35.77,37.57
15-04-2020,94.10,97.75,90.50,91.75,15-04-2020,24.10,25.95,23.85,24.50,15-04-2020,425.00,445.00,414.05,424.10,15-04-2020,90.00,90.00,86.10,86.60,03-04-2020,36.98,37.05,33.86,34.59
16-04-2020,90.20,110.10,90.15,106.30,16-04-2020,24.30,24.95,24.05,24.60,16-04-2020,424.10,442.00,413.25,435.40,16-04-2020,85.95,90.00,84.45,89.25,06-04-2020,36.63,38.52,36.37,36.95
17-04-2020,116.90,127.55,111.55,125.35,17-04-2020,25.10,25.50,24.70,25.10,17-04-2020,472.00,478.90,442.60,474.45,17-04-2020,91.95,91.95,88.10,89.70,07-04-2020,39.33,39.45,36.80,37.02
20-04-2020,131.75,132.90,123.10,129.00,20-04-2020,25.60,30.10,25.10,29.45,20-04-2020,479.50,481.00,453.00,456.70,20-04-2020,91.00,91.00,86.80,87.40,08-04-2020,38.21,39.18,37.28,38.84
21-04-2020,120.00,122.35,113.15,115.90,21-04-2020,29.40,30.45,27.55,29.65,21-04-2020,430.00,432.95,396.00,400.85,21-04-2020,86.00,86.90,78.70,82.50,09-04-2020,39.60,41.67,39.51,40.76
22-04-2020,114.00,117.50,108.00,115.55,22-04-2020,29.00,30.30,28.80,29.60,22-04-2020,397.00,420.50,384.60,415.90,22-04-2020,82.60,85.10,80.30,84.20,13-04-2020,40.00,40.36,38.01,39.65
23-04-2020,115.55,121.00,115.00,119.45,23-04-2020,29.60,29.90,27.85,28.30,23-04-2020,420.00,427.50,407.00,409.95,23-04-2020,84.95,88.70,82.75,83.25,14-04-2020,41.25,41.51,39.93,41.00
24-04-2020,114.00,118.40,111.00,112.95,24-04-2020,28.05,28.15,26.30,26.60,24-04-2020,392.25,399.90,380.00,382.90,24-04-2020,82.95,84.25,79.00,81.50,15-04-2020,38.44,39.15,38.11,38.59
27-04-2020,115.00,120.50,114.00,115.65,27-04-2020,26.80,27.70,25.90,27.05,27-04-2020,394.20,410.85,387.00,407.40,27-04-2020,82.60,84.35,81.25,81.70,16-04-2020,39.32,39.50,36.94,37.70
28-04-2020,117.65,120.00,114.60,117.10,28-04-2020,27.25,27.80,26.85,27.25,28-04-2020,445.00,484.40,430.00,468.05,28-04-2020,82.60,85.15,81.80,84.55,17-04-2020,40.84,41.34,38.72,39.97
29-04-2020,119.00,132.40,117.35,126.90,29-04-2020,27.00,29.35,26.60,28.05,29-04-2020,453.50,489.00,443.00,471.10,29-04-2020,85.00,89.80,84.40,89.10,20-04-2020,40.81,42.33,40.55,41.39
30-04-2020,130.70,134.90,127.40,132.70,30-04-2020,28.70,28.95,27.70,27.90,30-04-2020,486.25,491.85,461.60,468.15,30-04-2020,91.50,96.55,91.30,95.70,21-04-2020,39.65,40.30,38.44,38.97
04-05-2020,124.50,126.40,119.55,121.40,04-05-2020,27.50,27.65,26.60,27.05,04-05-2020,444.00,444.05,416.00,423.05,04-05-2020,92.20,95.25,89.60,93.50,22-04-2020,40.93,41.05,39.95,40.78
05-05-2020,125.00,127.20,117.40,118.90,05-05-2020,27.40,27.65,26.50,26.60,05-05-2020,433.00,438.90,415.95,418.70,05-05-2020,94.50,95.80,90.70,91.10,23-04-2020,41.00,41.84,40.67,40.88
06-05-2020,120.05,126.00,118.30,123.55,06-05-2020,26.40,26.75,25.00,26.30,06-05-2020,420.00,429.35,408.50,425.50,06-05-2020,92.00,95.00,89.70,94.70,24-04-2020,40.72,40.80,39.70,39.95
07-05-2020,125.00,130.90,123.55,125.20,07-05-2020,25.75,31.55,25.55,28.10,07-05-2020,420.00,461.50,415.50,454.35,07-05-2020,95.30,96.25,91.05,91.50,27-04-2020,40.51,40.74,40.03,40.59
08-05-2020,128.90,131.50,121.70,123.25,08-05-2020,28.10,28.80,26.65,27.05,08-05-2020,463.00,477.70,435.45,440.35,08-05-2020,94.75,94.75,90.90,91.35,28-04-2020,41.78,42.37,40.81,40.84
11-05-2020,126.00,126.40,121.15,122.50,11-05-2020,27.25,28.05,26.70,27.80,11-05-2020,450.00,458.75,428.80,433.40,11-05-2020,92.00,94.60,91.40,92.05,29-04-2020,43.65,44.92,43.39,44.91
12-05-2020,120.00,120.30,112.70,119.00,12-05-2020,27.70,28.40,26.85,27.95,12-05-2020,429.80,450.00,425.00,446.20,12-05-2020,91.95,94.10,88.25,88.70,30-04-2020,44.85,44.85,42.67,43.35
13-05-2020,129.00,139.65,125.35,136.60,13-05-2020,29.00,29.45,28.10,28.65,13-05-2020,475.00,480.00,444.50,448.60,13-05-2020,92.00,92.00,87.25,89.35,01-05-2020,42.25,42.32,41.41,42.10
14-05-2020,135.00,144.90,130.05,131.40,14-05-2020,28.40,28.80,27.90,28.20,14-05-2020,439.00,442.00,425.00,428.00,14-05-2020,89.25,89.25,85.10,85.45,04-05-2020,40.52,40.96,39.85,40.70
15-05-2020,132.00,134.80,128.55,133.45,15-05-2020,28.20,29.00,27.30,28.70,15-05-2020,430.40,431.00,417.10,418.70,15-05-2020,86.10,86.80,84.75,85.80,05-05-2020,40.65,41.66,40.62,40.76
18-05-2020,131.90,131.90,117.20,118.95,18-05-2020,28.65,28.65,26.80,27.55,18-05-2020,418.50,418.70,374.05,376.75,18-05-2020,86.10,86.75,80.50,81.00,06-05-2020,41.57,41.69,40.70,40.74
19-05-2020,122.05,124.60,117.80,120.40,19-05-2020,27.70,28.00,27.10,27.40,19-05-2020,385.10,387.00,361.00,367.80,19-05-2020,82.50,83.35,80.65,81.85,07-05-2020,40.76,41.63,40.17,40.31
20-05-2020,119.40,125.80,118.55,124.25,20-05-2020,27.15,27.60,27.10,27.15,20-05-2020,364.00,370.85,350.80,357.30,20-05-2020,81.85,86.95,81.30,86.25,08-05-2020,41.42,41.67,40.25,40.59
21-05-2020,124.25,126.65,120.45,121.80,21-05-2020,27.20,27.60,26.80,26.90,21-05-2020,362.30,364.00,343.20,346.80,21-05-2020,86.40,88.20,85.50,87.95,11-05-2020,40.18,40.20,38.49,38.52
22-05-2020,121.35,123.65,114.50,115.65,22-05-2020,26.95,27.00,26.00,26.55,22-05-2020,342.00,353.70,330.00,338.35,22-05-2020,87.25,87.70,85.00,87.20,12-05-2020,39.59,41.75,38.45,40.38
,,,,,,,,,,,,,,,,,,,,13-05-2020,40.62,40.62,37.92,37.98
,,,,,,,,,,,,,,,,,,,,14-05-2020,37.36,38.41,36.51,37.59
,,,,,,,,,,,,,,,,,,,,15-05-2020,37.08,37.31,36.28,36.44
,,,,,,,,,,,,,,,,,,,,18-05-2020,36.71,36.99,36.44,36.53
,,,,,,,,,,,,,,,,,,,,19-05-2020,36.75,36.83,35.65,35.87
,,,,,,,,,,,,,,,,,,,,20-05-2020,36.73,37.96,36.60,37.77
,,,,,,,,,,,,,,,,,,,,21-05-2020,37.58,38.04,37.20,37.20
,,,,,,,,,,,,,,,,,,,,22-05-2020,36.42,36.70,36.33,36.57
